[data.Config.reload]Reload over.
[boot.Main.main]Launch.
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[guiMgr.panels.EditingPnl.updateEleLayer]Update Elements Layer.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test0
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test1
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test2
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test3
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test4
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test5
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[guiMgr.panels.EditingPnl.updateEleLayer]Update Elements Layer.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test0
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test1
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test2
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test3
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test4
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test5
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test3
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[data.Config.set]Set mwd.isMax=true
[data.Config.save]Save finished.
[data.Config.set]Set mwd.width=2576
[data.Config.save]Save finished.
[data.Config.set]Set mwd.height=1416
[data.Config.save]Save finished.
[data.Config.set]Set mwd.x=-8
[data.Config.save]Save finished.
[data.Config.set]Set mwd.y=-8
[data.Config.save]Save finished.
[data.Config.set]Set editingPnl.color=0.18
[data.Config.save]Save finished.
[data.Config.set]Set toolPnl.color=0.25
[data.Config.save]Save finished.
[data.Config.set]Set trackOper.color=0.25
[data.Config.save]Save finished.
[data.Config.set]Set trackOper.x=582
[data.Config.save]Save finished.
[data.Config.set]Set trackOper.y=95
[data.Config.save]Save finished.
[data.Config.set]Set toolPnl.x=813
[data.Config.save]Save finished.
[data.Config.set]Set toolPnl.y=17
[data.Config.save]Save finished.
[data.Config.set]Set infoBar.color=0.25
[data.Config.save]Save finished.
[data.Config.set]Set trackLocationAdd=-90
[data.Config.save]Save finished.
[data.Config.set]Set eleHeight=35
[data.Config.save]Save finished.
[guiMgr.MainWd.windowClosing]Closing...
