[boot.Main.main]Launch.ID:1585106192864
[data.Config.reload]Reload over.
[guiMgr.MainWd.<init>]Loading window...
[guiMgr.panels.bgPanel.<init>]Loading panel...
[guiMgr.panels.bgPanel.<init>]Loading trackOperPanel...
[guiMgr.panels.bgPanel.<init>]Loading toolPanel...
[guiMgr.panels.bgPanel.<init>]Loading label manager...
[guiMgr.panels.bgPanel.<init>]Loading infoBar...
[guiMgr.panels.bgPanel.<init>]Loading editing panel...
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test0
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test1
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test2
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test3
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test4
[guiMgr.panels.EditingPnl.addElement]Add elements.
[guiMgr.panels.EditingPnl.solveAllConflict]solvingConflict obj:test5
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[guiMgr.panels.EditingPnl.updateElement]Update Elements.
[data.Config.set]Set mwd.isMax=false
[data.Config.set]Set mwd.width=1258
[data.Config.set]Set mwd.height=740
[data.Config.set]Set mwd.x=338
[data.Config.set]Set mwd.y=279
[data.Config.set]Set editingPnl.color=0.18
[data.Config.set]Set toolPnl.color=0.25
[data.Config.set]Set trackOper.color=0.25
[data.Config.set]Set labelCheck.color=0.25
[data.Config.set]Set trackOper.x=684
[data.Config.set]Set trackOper.y=129
[data.Config.set]Set toolPnl.x=625
[data.Config.set]Set toolPnl.y=52
[data.Config.set]Set labelCheck.x=356
[data.Config.set]Set labelCheck.y=72
[data.Config.set]Set infoBar.color=0.25
[data.Config.set]Set trackLocationAdd=-175
[data.Config.set]Set eleHeight=40
[guiMgr.MainWd.windowClosing]Closing...
