K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File Main.java 2305
Counting:K:\Prog\workspace\2019\CountLine\src\Log ...
      File 20-3-17-11-33-0.txt 1583
      File 20-3-17-11-33-57.txt 1623
      File 20-3-17-12-26-45.txt 12380
      File 20-3-17-13-34-46.txt 3486
      File 20-3-17-13-36-46.txt 41450
      File 20-3-17-13-37-48.txt 61387
      File 20-3-17-13-38-1.txt 2811
      File 20-3-17-13-38-10.txt 2276
      File 20-3-17-13-38-22.txt 5237
      File 20-3-17-13-38-35.txt 4275
      File 20-3-17-13-39-7.txt 3846
      File 20-3-17-13-40-10.txt 3241
      File 20-3-17-13-41-1.txt 4952
      File 20-3-17-13-41-34.txt 4607
      File 20-3-17-13-41-55.txt 3006
      File 20-3-17-13-46-29.txt 4672
      File 20-3-17-13-47-58.txt 9321
      File 20-3-17-13-48-25.txt 3007
      File 20-3-17-13-51-32.txt 1640
      File 20-3-17-18-21-54.txt 1640
      File 20-3-17-18-25-48.txt 1917
      File 20-3-17-18-26-15.txt 1803
      File 20-3-17-18-26-37.txt 1640
      File 20-3-17-18-30-12.txt 4970
      File 20-3-17-18-32-0.txt 3052
      File 20-3-17-18-36-52.txt 2955
      File 20-3-17-18-40-18.txt 2289
      File 20-3-17-20-2-32.txt 2704
      File 20-3-17-20-3-6.txt 3196
      File 20-3-17-21-13-59.txt 6300
      File 20-3-17-21-14-22.txt 3442
      File 20-3-18-11-46-40.txt 1640
      File 20-3-18-11-48-16.txt 8258
      File 20-3-18-11-49-31.txt 2647
      File 20-3-18-11-49-55.txt 3780
      File 20-3-18-11-53-30.txt 3135
      File 20-3-18-11-54-7.txt 1640
      File 20-3-18-12-0-1.txt 1145
      File 20-3-18-12-34-39.txt 12403
      File 20-3-18-12-36-39.txt 2229
      File 20-3-18-12-44-54.txt 1935
      File 20-3-18-12-45-34.txt 1764
      File 20-3-18-12-45-57.txt 1680
      File 20-3-18-12-47-38.txt 2412
      File 20-3-18-12-47-4.txt 2120
      File 20-3-18-12-48-5.txt 2303
      File 20-3-18-12-57-37.txt 2712
      File 20-3-18-12-58-56.txt 16193
      File 20-3-18-12-59-25.txt 1145
      File 20-3-18-13-21-52.txt 2046
      File 20-3-18-13-23-27.txt 18300
      File 20-3-18-13-23-36.txt 1143
      File 20-3-18-18-55-22.txt 1143
      File 20-3-18-18-55-46.txt 1143
      File 20-3-18-18-56-43.txt 1963
      File 20-3-18-19-32-41.txt 1143
      File 20-3-18-19-33-27.txt 1143
      File 20-3-18-19-33-49.txt 1143
      File 20-3-18-19-34-54.txt 1143
      File 20-3-18-19-35-32.txt 1143
      File 20-3-18-19-35-49.txt 1143
      File 20-3-18-19-36-9.txt 1143
      File 20-3-18-19-41-58.txt 1143
      File 20-3-18-19-42-10.txt 1143
      File 20-3-18-19-42-29.txt 1143
      File 20-3-18-19-43-16.txt 1143
      File 20-3-18-19-44-17.txt 1143
      File 20-3-18-19-45-45.txt 1143
      File 20-3-18-19-46-48.txt 1143
      File 20-3-18-19-47-10.txt 1143
      File 20-3-18-19-48-18.txt 1143
      File 20-3-18-19-48-35.txt 1143
      File 20-3-18-20-10-34.txt 3589
      File 20-3-18-20-10-44.txt 1136
      File 20-3-18-20-11-50.txt 1200
      File 20-3-18-20-12-36.txt 1202
      File 20-3-18-20-12-58.txt 1708
      File 20-3-18-20-13-12.txt 1138
      File 20-3-18-20-14-8.txt 2679
      File 20-3-18-20-15-15.txt 1199
      File 20-3-18-20-15-59.txt 1710
      File 20-3-18-20-16-20.txt 1140
      File 20-3-18-20-16-55.txt 1140
      File 20-3-18-20-18-32.txt 7815
      File 20-3-18-20-7-28.txt 1145
      File 20-3-18-20-7-30.txt 13684
      File 20-3-18-20-8-3.txt 1147
      File 20-3-18-20-9-15.txt 2629
      File 20-3-18-20-9-46.txt 1708
      File 20-3-18-21-12-11.txt 1146
      File 20-3-18-21-19-27.txt 1146
      File 20-3-18-21-27-32.txt 1146
      File 20-3-18-21-28-2.txt 1146
      File 20-3-18-21-28-21.txt 1203
      File 20-3-18-21-29-33.txt 1146
      File 20-3-18-21-29-7.txt 1146
      File 20-3-18-21-30-5.txt 1146
      File 20-3-18-21-31-39.txt 1146
      File 20-3-18-21-32-17.txt 1146
      File 20-3-18-21-4-23.txt 1146
      File 20-3-18-21-5-33.txt 1146
      File 20-3-18-21-6-23.txt 1146
      File 20-3-18-21-6-55.txt 1203
      File 20-3-18-21-8-16.txt 1146
      File 20-3-18-21-8-24.txt 1203
      File 20-3-18-21-8-36.txt 1146
      File 20-3-18-21-9-32.txt 1146
      File 20-3-18-22-13-26.txt 1202
      File 20-3-18-22-24-31.txt 1145
      File 20-3-18-22-33-2.txt 1145
      File 20-3-18-22-33-38.txt 1316
      File 20-3-18-22-35-46.txt 1145
      File 20-3-18-22-36-58.txt 1259
      File 20-3-18-22-37-54.txt 1145
      File 20-3-19-10-26-36.txt 1145
      File 20-3-19-12-29-39.txt 1367
      File 20-3-19-12-31-1.txt 1196
      File 20-3-19-12-31-27.txt 4700
      File 20-3-19-12-32-29.txt 1367
      File 20-3-19-12-33-6.txt 1298
      File 20-3-19-12-35-53.txt 1367
      File 20-3-19-12-36-28.txt 2256
      File 20-3-19-14-1-43.txt 3242
      File 20-3-19-15-52-14.txt 1686
      File 20-3-19-15-53-15.txt 2658
      File 20-3-19-15-54-15.txt 1578
      File 20-3-19-15-55-12.txt 1470
      File 20-3-19-15-56-8.txt 1146
      File 20-3-19-15-57-36.txt 6112
      File 20-3-19-15-58-22.txt 2656
      File 20-3-19-16-0-2.txt 3703
      File 20-3-19-16-0-54.txt 3732
      File 20-3-19-16-1-33.txt 2220
      File 20-3-19-16-4-49.txt 1145
      File 20-3-19-17-1-54.txt 1362
      File 20-3-19-17-11-27.txt 1146
      File 20-3-19-17-12-51.txt 1431
      File 20-3-19-17-13-21.txt 1681
      File 20-3-19-17-2-41.txt 4267
      File 20-3-19-17-3-39.txt 2226
      File 20-3-19-17-42-35.txt 1254
      File 20-3-19-17-47-49.txt 2226
      File 20-3-19-17-52-25.txt 1254
      File 20-3-19-17-53-49.txt 1254
      File 20-3-19-17-6-14.txt 4064
      File 20-3-19-17-6-38.txt 1773
      File 20-3-19-18-0-40.txt 1146
      File 20-3-19-18-12-5.txt 14620
      File 20-3-19-18-18-41.txt 43949
      File 20-3-19-18-20-27.txt 11577
      File 20-3-19-18-25-32.txt 1738
      File 20-3-19-18-25-44.txt 1909
      File 20-3-19-18-29-15.txt 1738
      File 20-3-19-18-29-31.txt 1909
      File 20-3-19-18-29-59.txt 1852
      File 20-3-19-18-32-34.txt 5154
      File 20-3-19-18-33-36.txt 1431
      File 20-3-19-18-33-5.txt 1674
      File 20-3-19-18-34-4.txt 1374
      File 20-3-19-18-35-50.txt 1738
      File 20-3-19-18-36-29.txt 2251
      File 20-3-19-18-36-37.txt 1545
      File 20-3-19-18-37-32.txt 1795
      File 20-3-19-18-37-47.txt 1203
      File 20-3-19-18-43-39.txt 1260
      File 20-3-19-18-44-22.txt 1795
      File 20-3-19-18-5-39.txt 26163
      File 20-3-19-18-6-20.txt 13086
      File 20-3-19-18-7-14.txt 8259
      File 20-3-19-18-8-12.txt 14421
      File 20-3-19-18-8-46.txt 23371
      File 20-3-19-18-9-24.txt 1146
      File 20-3-19-19-27-22.txt 1146
      File 20-3-19-19-28-5.txt 1682
      File 20-3-19-19-29-40.txt 1147
      File 20-3-19-19-30-41.txt 1147
      File 20-3-19-19-30-59.txt 1147
      File 20-3-19-19-31-30.txt 1147
      File 20-3-19-19-31-53.txt 1147
      File 20-3-19-19-35-12.txt 1147
      File 20-3-19-19-36-0.txt 1147
      File 20-3-19-19-44-11.txt 1147
      File 20-3-19-19-45-22.txt 2216
      File 20-3-19-19-45-37.txt 1146
      File 20-3-19-19-45-44.txt 1146
      File 20-3-19-19-56-9.txt 1146
      File 20-3-19-20-0-18.txt 1444
      File 20-3-19-22-51-24.txt 1444
      File 20-3-19-22-51-33.txt 1444
      File 20-3-19-22-55-29.txt 17107
      File 20-3-19-22-56-40.txt 8267
      File 20-3-19-22-57-21.txt 28489
      File 20-3-19-22-57-40.txt 11299
      File 20-3-19-22-57-59.txt 12496
      File 20-3-20-10-26-30.txt 13237
      File 20-3-20-10-57-31.txt 7284
      File 20-3-20-11-14-4.txt 1445
      File 20-3-20-11-14-45.txt 3664
      File 20-3-20-11-15-26.txt 2471
      File 20-3-20-11-16-54.txt 1983
      File 20-3-20-11-17-32.txt 1860
      File 20-3-20-11-19-10.txt 1752
      File 20-3-20-11-19-58.txt 1688
      File 20-3-20-11-21-50.txt 1864
      File 20-3-20-11-27-23.txt 1821
      File 20-3-20-11-28-10.txt 1885
      File 20-3-20-11-43-23.txt 1688
      File 20-3-20-11-44-46.txt 2391
      File 20-3-20-11-46-33.txt 1687
      File 20-3-20-11-46-55.txt 1687
      File 20-3-20-11-47-42.txt 1687
      File 20-3-20-11-48-1.txt 1687
      File 20-3-20-11-48-29.txt 2583
      File 20-3-20-11-48-40.txt 1687
      File 20-3-20-11-49-9.txt 1687
      File 20-3-20-11-51-29.txt 4719
      File 20-3-20-11-52-9.txt 6836
      File 20-3-20-11-54-26.txt 2158
      File 20-3-20-11-55-31.txt 2767
      File 20-3-20-11-56-25.txt 2039
      File 20-3-20-11-57-4.txt 1687
      File 20-3-20-11-58-30.txt 1687
      File 20-3-20-11-58-5.txt 1687
      File 20-3-20-11-59-23.txt 1687
      File 20-3-20-12-0-25.txt 1687
      File 20-3-20-12-0-51.txt 1687
      File 20-3-20-12-1-8.txt 1687
      File 20-3-20-12-10-2.txt 21642
      File 20-3-20-12-10-40.txt 2769
      File 20-3-20-12-16-20.txt 1687
      File 20-3-20-12-17-25.txt 1688
      File 20-3-20-12-2-7.txt 1687
      File 20-3-20-12-3-38.txt 1687
      File 20-3-20-12-35-56.txt 1687
      File 20-3-20-12-36-22.txt 1687
      File 20-3-20-12-5-27.txt 9198
      File 20-3-20-12-59-39.txt 1687
      File 20-3-20-12-8-28.txt 29426
      File 20-3-20-13-12-54.txt 1687
      File 20-3-20-13-13-57.txt 1751
      File 20-3-20-13-50-57.txt 1687
      File 20-3-20-13-52-40.txt 1943
      File 20-3-20-13-54-40.txt 1815
      File 20-3-20-13-55-18.txt 2135
      File 20-3-20-13-55-32.txt 1879
      File 20-3-20-13-56-29.txt 1879
      File 20-3-20-13-56-5.txt 1879
      File 20-3-20-13-56-54.txt 2583
      File 20-3-20-13-57-13.txt 1979
      File 20-3-20-13-57-29.txt 1979
      File 20-3-20-13-57-54.txt 1979
      File 20-3-20-13-59-0.txt 1979
      File 20-3-20-13-59-48.txt 1979
      File 20-3-20-14-0-1.txt 2054
      File 20-3-20-14-1-8.txt 1979
      File 20-3-20-14-14-42.txt 2171
      File 20-3-20-14-14-53.txt 2050
      File 20-3-20-14-17-0.txt 1858
      File 20-3-20-14-18-4.txt 3059
      File 20-3-20-14-3-19.txt 1858
      File 20-3-20-14-3-47.txt 2862
      File 20-3-20-14-4-48.txt 2235
      File 20-3-20-14-5-13.txt 2297
      File 20-3-20-14-5-47.txt 2171
      File 20-3-20-14-7-34.txt 2171
      File 20-3-20-16-12-3.txt 2315
      File 20-3-20-16-12-44.txt 2171
      File 20-3-20-16-13-19.txt 2171
      File 20-3-20-16-16-44.txt 2043
      File 20-3-20-16-17-33.txt 2043
      File 20-3-20-16-19-32.txt 2043
      File 20-3-20-16-19-58.txt 2107
      File 20-3-20-16-23-53.txt 2292
      File 20-3-20-16-25-18.txt 6305
      File 20-3-20-16-25-59.txt 2099
      File 20-3-20-16-27-13.txt 3136
      File 20-3-20-16-30-15.txt 4436
      File 20-3-20-16-31-14.txt 2049
      File 20-3-20-16-32-33.txt 2043
      File 20-3-20-16-34-17.txt 1806
      File 20-3-20-16-37-59.txt 1858
      File 20-3-20-16-38-20.txt 2238
      File 20-3-20-16-45-58.txt 2551
      File 20-3-20-16-46-55.txt 2107
      File 20-3-20-16-47-20.txt 1979
      File 20-3-20-16-47-29.txt 1858
      File 20-3-20-16-48-17.txt 5139
      File 20-3-20-17-11-12.txt 3823
      File 20-3-20-17-2-27.txt 1858
      File 20-3-20-19-19-38.txt 2171
      File 20-3-20-19-21-8.txt 2043
      File 20-3-20-19-22-34.txt 3881
      File 20-3-20-19-23-0.txt 3575
      File 20-3-20-19-30-25.txt 3169
      File 20-3-20-19-32-7.txt 2100
      File 20-3-20-19-34-17.txt 1979
      File 20-3-20-19-34-45.txt 1979
      File 20-3-20-19-36-36.txt 1979
      File 20-3-20-19-37-21.txt 1979
      File 20-3-20-19-40-16.txt 1979
      File 20-3-20-19-40-46.txt 2100
      File 20-3-20-19-41-38.txt 1979
      File 20-3-20-19-42-2.txt 1928
      File 20-3-20-19-42-39.txt 1979
      File 20-3-20-19-43-46.txt 1979
      File 20-3-20-19-44-17.txt 1979
      File 20-3-20-19-45-25.txt 1979
      File 20-3-20-19-46-21.txt 1979
      File 20-3-20-19-46-6.txt 1979
      File 20-3-20-19-47-23.txt 1979
      File 20-3-20-19-47-3.txt 1979
      File 20-3-20-19-48-13.txt 1979
      File 20-3-20-19-48-37.txt 1979
      File 20-3-20-20-34-7.txt 4316
      File 20-3-20-20-35-55.txt 6175
      File 20-3-20-20-36-50.txt 2277
      File 20-3-20-20-48-26.txt 2292
      File 20-3-20-20-48-54.txt 1979
      File 20-3-20-20-49-14.txt 2150
      File 20-3-20-20-49-38.txt 1979
      File 20-3-20-21-22-36.txt 3216
      File 20-3-20-22-29-45.txt 1980
